##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 0.000000e+00
##MAXX= 8.484771e+01
##MINY= -1.799929e+02
##MAXY= 1.799941e+02
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+01
##$SHAPE_BWFAC= 1.000000e+00
##$SHAPE_INTEGFAC= 1.000000e+00
##$SHAPE_MODE= 1
##PULSE_WIDTH= 4.227800e-01
##NPOINTS= 42278
##XYPOINTS= (XY..XY)
23.934641e+000, 99.159512e+000 
23.274278e+000, 99.594757e+000 
22.569878e+000, 100.170434e+000 
21.823131e+000, 100.912333e+000 
21.036490e+000, 101.849689e+000 
20.213399e+000, 103.016067e+000 
19.358561e+000, 104.450414e+000 
18.478260e+000, 106.198219e+000 
17.580739e+000, 108.312686e+000 
16.676664e+000, 110.855650e+000 
15.779650e+000, 113.897718e+000 
14.906847e+000, 117.516653e+000 
14.079481e+000, 121.792390e+000 
13.323163e+000, 126.796426e+000 
12.667613e+000, 132.573291e+000 
12.145241e+000, 139.113946e+000 
11.788096e+000, 146.326864e+000 
11.623126e+000, 154.021309e+000 
11.666829e+000, 161.921180e+000 
11.921391e+000, 169.715477e+000 
12.374231e+000, 177.126065e+000 
13.001104e+000, -176.040918e+000 
13.771059e+000, -169.880087e+000 
14.651107e+000, -164.402864e+000 
15.609440e+000, -159.566303e+000 
16.617083e+000, -155.299906e+000 
17.648418e+000, -151.524424e+000 
18.681096e+000, -148.162706e+000 
19.695690e+000, -145.144833e+000 
20.675291e+000, -142.409819e+000 
21.605140e+000, -139.905520e+000 
22.472329e+000, -137.587731e+000 
23.265569e+000, -135.419008e+000 
23.975031e+000, -133.367479e+000 
24.592221e+000, -131.405754e+000 
25.109912e+000, -129.509972e+000 
25.522086e+000, -127.658977e+000 
25.823916e+000, -125.833608e+000 
26.011748e+000, -124.016078e+000 
26.083106e+000, -122.189412e+000 
26.036700e+000, -120.336929e+000 
25.872442e+000, -118.441731e+000 
25.591474e+000, -116.486181e+000 
25.196201e+000, -114.451348e+000 
24.690335e+000, -112.316381e+000 
24.078953e+000, -110.057793e+000 
23.368581e+000, -107.648612e+000 
22.567299e+000, -105.057380e+000 
21.684890e+000, -102.246953e+000 
20.733041e+000, -99.173128e+000 
19.725612e+000, -95.783105e+000 
18.678997e+000, -92.013989e+000 
17.612572e+000, -87.791704e+000 
16.549250e+000, -83.031174e+000 
15.516048e+000, -77.639334e+000 
14.544522e+000, -71.523553e+000 
13.670688e+000, -64.608889e+000 
12.933807e+000, -56.866761e+000 
12.373269e+000, -48.352379e+000 
12.023136e+000, -39.236813e+000 
11.905248e+000, -29.808291e+000 
12.023509e+000, -20.423715e+000 
12.362472e+000, -11.424057e+000 
12.891136e+000, -3.058473e+000 
13.569821e+000, 4.545957e+000 
14.356845e+000, 11.368907e+000 
15.213068e+000, 17.460350e+000 
16.104074e+000, 22.905339e+000 
17.000722e+000, 27.799500e+000 
17.878848e+000, 32.235329e+000 
18.718646e+000, 36.296072e+000 
19.504014e+000, 40.053980e+000 
20.221983e+000, 43.570735e+000 
20.862259e+000, 46.898784e+000 
21.416865e+000, 50.082905e+000 
21.879883e+000, 53.161737e+000 
22.247254e+000, 56.169118e+000 
22.516634e+000, 59.135255e+000 
22.687293e+000, 62.087686e+000 
22.760038e+000, 65.052098e+000 
22.737157e+000, 68.053006e+000 
22.622390e+000, 71.114319e+000 
22.420894e+000, 74.259793e+000 
22.139234e+000, 77.513385e+000 
21.785370e+000, 80.899483e+000 
21.368645e+000, 84.442977e+000 
20.899773e+000, 88.169130e+000 
20.390805e+000, 92.103164e+000 
19.855067e+000, 96.269468e+000 
19.307052e+000, 100.690335e+000 
18.762222e+000, 105.384109e+000 
18.236714e+000, 110.362742e+000 
17.746878e+000, 115.628826e+000 
17.308661e+000, 121.172459e+000 
16.936800e+000, 126.968494e+000 
16.643898e+000, 132.975054e+000 
16.439462e+000, 139.134156e+000 
16.329083e+000, 145.375020e+000 
16.313899e+000, 151.619891e+000 
16.390496e+000, 157.791380e+000 
16.551271e+000, 163.819708e+000 
16.785182e+000, 169.648319e+000 
17.078733e+000, 175.236906e+000 
17.417016e+000, -179.438206e+000 
17.784653e+000, -174.385733e+000 
18.166567e+000, -169.602261e+000 
18.548545e+000, -165.075416e+000 
18.917608e+000, -160.786814e+000 
19.262227e+000, -156.714488e+000 
19.572427e+000, -152.834727e+000 
19.839812e+000, -149.123351e+000 
20.057536e+000, -145.556538e+000 
20.220257e+000, -142.111307e+000 
20.324059e+000, -138.765761e+000 
20.366380e+000, -135.499152e+000 
20.345933e+000, -132.291866e+000 
20.262621e+000, -129.125330e+000 
20.117461e+000, -125.981904e+000 
19.912498e+000, -122.844771e+000 
19.650729e+000, -119.697829e+000 
19.336015e+000, -116.525630e+000 
18.972996e+000, -113.313343e+000 
18.566999e+000, -110.046784e+000 
18.123940e+000, -106.712503e+000 
17.650215e+000, -103.297967e+000 
17.152585e+000, -99.791818e+000 
16.638042e+000, -96.184258e+000 
16.113665e+000, -92.467527e+000 
15.586456e+000, -88.636502e+000 
15.063158e+000, -84.689365e+000 
14.550061e+000, -80.628324e+000 
14.052796e+000, -76.460291e+000 
13.576131e+000, -72.197432e+000 
13.123769e+000, -67.857482e+000 
12.698188e+000, -63.463695e+000 
12.300521e+000, -59.044375e+000 
11.930504e+000, -54.631948e+000 
11.586503e+000, -50.261656e+000 
11.265627e+000, -45.970010e+000 
10.963921e+000, -41.793217e+000 
10.676622e+000, -37.765793e+000 
10.398452e+000, -33.919561e+000 
10.123934e+000, -30.283142e+000 
9.847696e+000, -26.881993e+000 
9.564749e+000, -23.738940e+000 
9.270729e+000, -20.875152e+000 
8.962098e+000, -18.311466e+000 
8.636312e+000, -16.069988e+000 
8.291955e+000, -14.175938e+000 
7.928858e+000, -12.659708e+000 
7.548214e+000, -11.559127e+000 
7.152708e+000, -10.921873e+000 
6.746662e+000, -10.807828e+000 
6.336235e+000, -11.290860e+000 
5.929643e+000, -12.458866e+000 
5.537397e+000, -14.409779e+000 
5.172451e+000, -17.239667e+000 
4.850050e+000, -21.017774e+000 
4.586929e+000, -25.745288e+000 
4.399440e+000, -31.304594e+000 
4.300534e+000, -37.425126e+000 
4.296371e+000, -43.704449e+000 
4.384246e+000, -49.698225e+000 
4.553134e+000, -55.035302e+000 
4.786547e+000, -59.489375e+000 
5.066021e+000, -62.980351e+000 
5.373799e+000, -65.531346e+000 
5.694264e+000, -67.218855e+000 
6.014439e+000, -68.136054e+000 
6.323960e+000, -68.371987e+000 
6.614879e+000, -68.002238e+000 
6.881431e+000, -67.086203e+000 
7.119860e+000, -65.667588e+000 
7.328308e+000, -63.776283e+000 
7.506761e+000, -61.430765e+000 
7.657041e+000, -58.640729e+000 
7.782816e+000, -55.409976e+000 
7.889616e+000, -51.739702e+000 
7.984795e+000, -47.632330e+000 
8.077422e+000, -43.095960e+000 
8.178032e+000, -38.149208e+000 
8.298196e+000, -32.825858e+000 
8.449893e+000, -27.178266e+000 
8.644685e+000, -21.278212e+000 
8.892801e+000, -15.214119e+000 
9.202253e+000, -9.084456e+000 
9.578165e+000, -2.988462e+000 
10.022426e+000, 2.983564e+000 
10.533720e+000, 8.758003e+000 
11.107866e+000, 14.282127e+000 
11.738352e+000, 19.524564e+000 
12.416936e+000, 24.472904e+000 
13.134210e+000, 29.129759e+000 
13.880077e+000, 33.508481e+000 
14.644127e+000, 37.629307e+000 
15.415907e+000, 41.516295e+000 
16.185130e+000, 45.195096e+000 
16.941807e+000, 48.691489e+000 
17.676364e+000, 52.030478e+000 
18.379713e+000, 55.235827e+000 
19.043324e+000, 58.329875e+000 
19.659285e+000, 61.333547e+000 
20.220350e+000, 64.266477e+000 
20.719999e+000, 67.147203e+000 
21.152486e+000, 69.993405e+000 
21.512896e+000, 72.822158e+000 
21.797199e+000, 75.650203e+000 
22.002307e+000, 78.494229e+000 
22.126134e+000, 81.371153e+000 
22.167656e+000, 84.298415e+000 
22.126983e+000, 87.294276e+000 
22.005428e+000, 90.378124e+000 
21.805585e+000, 93.570775e+000 
21.531419e+000, 96.894759e+000 
21.188361e+000, 100.374574e+000 
20.783414e+000, 104.036847e+000 
20.325269e+000, 107.910350e+000 
19.824415e+000, 112.025753e+000 
19.293246e+000, 116.414960e+000 
18.746135e+000, 121.109824e+000 
18.199425e+000, 126.139989e+000 
17.671311e+000, 131.529619e+000 
17.181496e+000, 137.292906e+000 
16.750570e+000, 143.428568e+000 
16.399017e+000, 149.914109e+000 
16.145849e+000, 156.701353e+000 
16.006978e+000, 163.715244e+000 
15.993567e+000, 170.857695e+000 
16.110746e+000, 178.016878e+000 
16.357010e+000, -174.919792e+000 
16.724482e+000, -168.052448e+000 
17.199940e+000, -161.458907e+000 
17.766301e+000, -155.190160e+000 
18.404209e+000, -149.271043e+000 
19.093442e+000, -143.704422e+000 
19.813991e+000, -138.476863e+000 
20.546791e+000, -133.564202e+000 
21.274165e+000, -128.936161e+000 
21.980049e+000, -124.559743e+000 
22.650079e+000, -120.401485e+000 
23.271600e+000, -116.428808e+000 
23.833626e+000, -112.610707e+000 
24.326800e+000, -108.918003e+000 
24.743333e+000, -105.323303e+000 
25.076971e+000, -101.800804e+000 
25.322956e+000, -98.325983e+000 
25.478010e+000, -94.875251e+000 
25.540329e+000, -91.425573e+000 
25.509587e+000, -87.954082e+000 
25.386956e+000, -84.437699e+000 
25.175140e+000, -80.852755e+000 
24.878419e+000, -77.174654e+000 
24.502706e+000, -73.377561e+000 
24.055624e+000, -69.434189e+000 
23.546583e+000, -65.315703e+000 
22.986873e+000, -60.991859e+000 
22.389742e+000, -56.431466e+000 
21.770449e+000, -51.603369e+000 
21.146268e+000, -46.478126e+000 
20.536362e+000, -41.030597e+000 
19.961503e+000, -35.243568e+000 
19.443511e+000, -29.112322e+000 
19.004380e+000, -22.649660e+000 
18.665022e+000, -15.890331e+000 
18.443721e+000, -8.893289e+000 
18.354475e+000, -1.740154e+000 
18.405538e+000, 5.471002e+000 
18.598521e+000, 12.635871e+000 
18.928286e+000, 19.655750e+000 
19.383654e+000, 26.447903e+000 
19.948724e+000, 32.952005e+000 
20.604461e+000, 39.131903e+000 
21.330238e+000, 44.973502e+000 
22.105114e+000, 50.480396e+000 
22.908773e+000, 55.668839e+000 
23.722130e+000, 60.563117e+000 
24.527687e+000, 65.191855e+000 
25.309686e+000, 69.585361e+000 
26.054160e+000, 73.773877e+000 
26.748900e+000, 77.786540e+000 
27.383404e+000, 81.650854e+000 
27.948797e+000, 85.392502e+000 
28.437768e+000, 89.035363e+000 
28.844494e+000, 92.601673e+000 
29.164592e+000, 96.112236e+000 
29.395063e+000, 99.586678e+000 
29.534257e+000, 103.043708e+000 
29.581841e+000, 106.501374e+000 
29.538772e+000, 109.977302e+000 
29.407282e+000, 113.488918e+000 
29.190865e+000, 117.053648e+000 
28.894264e+000, 120.689073e+000 
28.523466e+000, 124.413045e+000 
28.085696e+000, 128.243748e+000 
27.589406e+000, 132.199654e+000 
27.044259e+000, 136.299389e+000 
26.461100e+000, 140.561421e+000 
25.851900e+000, 145.003563e+000 
25.229669e+000, 149.642220e+000 
24.608309e+000, 154.491346e+000 
24.002401e+000, 159.561092e+000 
23.426890e+000, 164.856190e+000 
22.896667e+000, 170.374176e+000 
22.426021e+000, 176.103686e+000 
22.027992e+000, -177.976832e+000 
21.713657e+000, -171.899598e+000 
21.491421e+000, -165.706784e+000 
21.366416e+000, -159.448415e+000 
21.340104e+000, -153.179030e+000 
21.410161e+000, -146.953539e+000 
21.570673e+000, -140.823030e+000 
21.812612e+000, -134.831248e+000 
22.124501e+000, -129.012267e+000 
22.493180e+000, -123.389555e+000 
22.904548e+000, -117.976269e+000 
23.344238e+000, -112.776449e+000 
23.798153e+000, -107.786675e+000 
24.252874e+000, -102.997858e+000 
24.695944e+000, -98.396904e+000 
25.116043e+000, -93.968119e+000 
25.503088e+000, -89.694319e+000 
25.848273e+000, -85.557641e+000 
26.144071e+000, -81.540097e+000 
26.384213e+000, -77.623931e+000 
26.563649e+000, -73.791813e+000 
26.678505e+000, -70.026918e+000 
26.726037e+000, -66.312925e+000 
26.704584e+000, -62.633957e+000 
26.613527e+000, -58.974485e+000 
26.453243e+000, -55.319208e+000 
26.225072e+000, -51.652922e+000 
25.931281e+000, -47.960377e+000 
25.575037e+000, -44.226152e+000 
25.160376e+000, -40.434525e+000 
24.692188e+000, -36.569374e+000 
24.176186e+000, -32.614114e+000 
23.618899e+000, -28.551680e+000 
23.027639e+000, -24.364592e+000 
22.410490e+000, -20.035124e+000 
21.776262e+000, -15.545632e+000 
21.134451e+000, -10.879063e+000 
20.495157e+000, -6.019721e+000 
19.868972e+000, -0.954311e+000 
19.266815e+000, 4.326708e+000 
18.699690e+000, 9.827502e+000 
18.178378e+000, 15.545088e+000 
17.713030e+000, 21.467628e+000 
17.312698e+000, 27.573123e+000 
16.984822e+000, 33.828914e+000 
16.734728e+000, 40.192366e+000 
16.565218e+000, 46.612920e+000 
16.476317e+000, 53.035404e+000 
16.465239e+000, 59.404138e+000 
16.526578e+000, 65.667118e+000 
16.652698e+000, 71.779540e+000 
16.834268e+000, 77.706149e+000 
17.060841e+000, 83.422194e+000 
17.321418e+000, 88.913154e+000 
17.604941e+000, 94.173565e+000 
17.900679e+000, 99.205358e+000 
18.198511e+000, 104.016072e+000 
18.489110e+000, 108.617179e+000 
18.764055e+000, 113.022657e+000 
19.015875e+000, 117.247869e+000 
19.238059e+000, 121.308732e+000 
19.425033e+000, 125.221134e+000 
19.572128e+000, 129.000562e+000 
19.675532e+000, 132.661881e+000 
19.732246e+000, 136.219227e+000 
19.740029e+000, 139.685988e+000 
19.697356e+000, 143.074835e+000 
19.603375e+000, 146.397791e+000 
19.457859e+000, 149.666325e+000 
19.261171e+000, 152.891466e+000 
19.014229e+000, 156.083918e+000 
18.718469e+000, 159.254190e+000 
18.375816e+000, 162.412730e+000 
17.988652e+000, 165.570057e+000 
17.559793e+000, 168.736902e+000 
17.092458e+000, 171.924350e+000 
16.590247e+000, 175.143984e+000 
16.057117e+000, 178.408024e+000 
15.497361e+000, -178.270535e+000 
14.915587e+000, -174.877803e+000 
14.316691e+000, -171.398898e+000 
13.705846e+000, -167.817910e+000 
13.088466e+000, -164.117924e+000 
12.470189e+000, -160.281189e+000 
11.856838e+000, -156.289453e+000 
11.254374e+000, -152.124569e+000 
10.668839e+000, -147.769453e+000 
10.106264e+000, -143.209495e+000 
9.572552e+000, -138.434493e+000 
9.073311e+000, -133.441110e+000 
8.613647e+000, -128.235742e+000 
8.197899e+000, -122.837437e+000 
7.829355e+000, -117.280308e+000 
7.509958e+000, -111.614664e+000 
7.240068e+000, -105.906124e+000 
7.018332e+000, -100.232314e+000 
6.841716e+000, -94.677405e+000 
6.705712e+000, -89.325469e+000 
6.604711e+000, -84.254085e+000 
6.532482e+000, -79.529502e+000 
6.482670e+000, -75.204104e+000 
6.449276e+000, -71.316171e+000 
6.427037e+000, -67.891341e+000 
6.411718e+000, -64.944962e+000 
6.400298e+000, -62.484542e+000 
6.391077e+000, -60.511741e+000 
6.383712e+000, -59.023569e+000 
6.379188e+000, -58.012649e+000 
6.379746e+000, -57.466542e+000 
6.388745e+000, -57.366305e+000 
6.410453e+000, -57.684541e+000 
6.449781e+000, -58.383438e+000 
6.511926e+000, -59.413386e+000 
6.601964e+000, -60.712862e+000 
6.724427e+000, -62.210091e+000 
6.882887e+000, -63.826621e+000 
7.079650e+000, -65.482367e+000 
7.315555e+000, -67.101200e+000 
7.589941e+000, -68.615934e+000 
7.900748e+000, -69.971788e+000 
8.244718e+000, -71.127914e+000 
8.617655e+000, -72.057093e+000 
9.014701e+000, -72.744116e+000 
9.430582e+000, -73.183447e+000 
9.859828e+000, -73.376726e+000 
10.296943e+000, -73.330450e+000 
10.736543e+000, -73.054052e+000 
11.173451e+000, -72.558403e+000 
11.602775e+000, -71.854725e+000 
12.019966e+000, -70.953849e+000 
12.420856e+000, -69.865734e+000 
12.801698e+000, -68.599181e+000 
13.159188e+000, -67.161693e+000 
13.490492e+000, -65.559422e+000 
13.793265e+000, -63.797181e+000 
14.065668e+000, -61.878495e+000 
14.306385e+000, -59.805686e+000 
14.514637e+000, -57.579970e+000 
14.690188e+000, -55.201573e+000 
14.833355e+000, -52.669863e+000 
14.945008e+000, -49.983501e+000 
15.026571e+000, -47.140616e+000 
15.080010e+000, -44.139007e+000 
15.107816e+000, -40.976374e+000 
15.112980e+000, -37.650598e+000 
15.098953e+000, -34.160055e+000 
15.069596e+000, -30.503968e+000 
15.029112e+000, -26.682802e+000 
14.981960e+000, -22.698667e+000 
14.932756e+000, -18.555726e+000 
14.886144e+000, -14.260562e+000 
14.846667e+000, -9.822463e+000 
14.818614e+000, -5.253583e+000 
14.805866e+000, -0.568931e+000 
14.811741e+000, 4.213846e+000 
14.838866e+000, 9.074903e+000 
14.889053e+000, 13.992836e+000 
14.963228e+000, 18.945482e+000 
15.061392e+000, 23.910810e+000 
15.182626e+000, 28.867802e+000 
15.325143e+000, 33.797256e+000 
15.486370e+000, 38.682427e+000 
15.663069e+000, 43.509461e+000 
15.851465e+000, 48.267619e+000 
16.047387e+000, 52.949293e+000 
16.246408e+000, 57.549860e+000 
16.443973e+000, 62.067411e+000 
16.635517e+000, 66.502408e+000 
16.816565e+000, 70.857310e+000 
16.982812e+000, 75.136199e+000 
17.130193e+000, 79.344437e+000 
17.254931e+000, 83.488359e+000 
17.353574e+000, 87.575023e+000 
17.423022e+000, 91.611999e+000 
17.460538e+000, 95.607226e+000 
17.463759e+000, 99.568894e+000 
17.430693e+000, 103.505387e+000 
17.359717e+000, 107.425257e+000 
17.249567e+000, 111.337229e+000 
17.099326e+000, 115.250257e+000 
16.908416e+000, 119.173592e+000 
16.676581e+000, 123.116909e+000 
16.403879e+000, 127.090456e+000 
16.090671e+000, 131.105261e+000 
15.737620e+000, 135.173391e+000 
15.345686e+000, 139.308281e+000 
14.916138e+000, 143.525150e+000 
14.450572e+000, 147.841531e+000 
13.950944e+000, 152.277943e+000 
13.419618e+000, 156.858744e+000 
12.859446e+000, 161.613221e+000 
12.273873e+000, 166.576955e+000 
11.667094e+000, 171.793537e+000 
11.044264e+000, 177.316638e+000 
10.411796e+000, -176.787626e+000 
9.777757e+000, -170.438305e+000 
9.152394e+000, -163.537955e+000 
8.548777e+000, -155.973385e+000 
7.983521e+000, -147.622080e+000 
7.477373e+000, -138.369725e+000 
7.055218e+000, -128.145271e+000 
6.744737e+000, -116.975207e+000 
6.572941e+000, -105.041274e+000 
6.560668e+000, -92.700083e+000 
6.717059e+000, -80.421604e+000 
7.037201e+000, -68.659080e+000 
7.504448e+000, -57.729611e+000 
8.095649e+000, -47.773535e+000 
8.786226e+000, -38.787653e+000 
9.553353e+000, -30.684976e+000 
10.377248e+000, -23.345022e+000 
11.241279e+000, -16.644290e+000 
12.131561e+000, -10.470593e+000 
13.036425e+000, -4.727763e+000 
13.945936e+000, 0.664379e+000 
14.851503e+000, 5.771946e+000 
15.745600e+000, 10.649394e+000 
16.621572e+000, 15.341821e+000 
17.473503e+000, 19.886942e+000 
18.296151e+000, 24.316698e+000 
19.084907e+000, 28.658541e+000 
19.835799e+000, 32.936443e+000 
20.545504e+000, 37.171680e+000 
21.211394e+000, 41.383434e+000 
21.831577e+000, 45.589252e+000 
22.404964e+000, 49.805384e+000 
22.931326e+000, 54.047012e+000 
23.411367e+000, 58.328391e+000 
23.846782e+000, 62.662901e+000 
24.240318e+000, 67.063007e+000 
24.595824e+000, 71.540141e+000 
24.918272e+000, 76.104485e+000 
25.213765e+000, 80.764674e+000 
25.489504e+000, 85.527413e+000 
25.753713e+000, 90.397030e+000 
26.015508e+000, 95.374995e+000 
26.284715e+000, 100.459431e+000 
26.571608e+000, 105.644712e+000 
26.886596e+000, 110.921177e+000 
27.239848e+000, 116.275075e+000 
27.640878e+000, 121.688783e+000 
28.098126e+000, 127.141338e+000 
28.618548e+000, 132.609290e+000 
29.207263e+000, 138.067796e+000 
29.867293e+000, 143.491875e+000 
30.599394e+000, 148.857666e+000 
31.402021e+000, 154.143560e+000 
32.271391e+000, 159.331102e+000 
33.201651e+000, 164.405580e+000 
34.185118e+000, 169.356291e+000 
35.212561e+000, 174.176522e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
